subject_id,block,trial,action,reward
0001,0,0,1,0.5654339247072038
0001,0,1,0,0.5619221345251731
0001,0,2,0,0.34146165631916603
0001,0,3,1,0.7918586822882272
0001,0,4,1,0.7356400108964911
0001,0,5,1,0.48356756160743575
0001,0,6,1,0.1216799388355505
0001,0,7,1,0.4594281176897568
0001,0,8,1,0.6785618331488185
0001,0,9,0,0.17299398111969724
0001,0,10,1,0.543555924878366
0001,0,11,1,0.24381295344663578
0001,0,12,0,0.26390431886870436
0001,0,13,1,0.693924504586418
0001,0,14,1,0.5270765625516808
0001,0,15,1,1.0
0001,0,16,1,0.335572267761025
0001,0,17,1,0.2947890875072444
0001,0,18,1,0.11008246903005608
0001,0,19,0,0.0679534877753924
0001,0,20,1,0.6428420702974926
0001,0,21,1,0.5247240761026778
0001,0,22,1,0.4200389479013228
0001,0,23,1,0.8642805565547289
0001,0,24,1,0.1592399611593165
0001,0,25,1,0.5037294298959208
0001,0,26,1,0.7529190722102169
0001,0,27,1,0.8328200297790496
0001,0,28,1,0.5226969060371963
0001,0,29,1,0.8438862817805898
0001,0,30,1,0.5535852558340457
0001,0,31,1,0.3009483439798323
0001,0,32,1,0.9390600071427058
0001,0,33,1,0.850883224473006
0001,0,34,1,0.4387200613487189
0001,0,35,1,0.9845091416164923
0001,0,36,1,0.9911609139535015
0001,0,37,1,0.805475626093806
0001,0,38,1,0.525248162383533
0001,0,39,1,0.10310777134977678
0001,0,40,1,0.6892781428779365
0001,0,41,0,0.769473511185379
0001,0,42,1,0.47456073910386587
0001,0,43,1,0.6821877774149211
0001,0,44,0,0.2675599490582403
0001,0,45,1,0.8421612476332223
0001,0,46,1,0.5180844633505579
0001,0,47,1,0.23412126296697033
0001,0,48,1,0.6652638180449724
0001,0,49,0,0.40127836416061524
0001,0,50,0,0.24615731448739642
0001,0,51,1,0.1994306826945953
0001,0,52,1,0.5010127142036346
0001,0,53,1,0.44364445320795975
0001,0,54,1,0.3813885210584582
0001,0,55,1,0.3933715311376958
0001,0,56,1,1.0
0001,0,57,1,0.4753868355834031
0001,0,58,1,0.10783049059511701
0001,0,59,1,0.5879832581716935
0001,0,60,0,0.7977579867607617
0001,0,61,1,0.0495372343019298
0001,0,62,0,0.7467142734500676
0001,0,63,0,0.3523659187173279
0001,0,64,0,0.6249128412719103
0001,0,65,0,0.2123341422334668
0001,0,66,0,0.33442407156847376
0001,0,67,1,0.787483601254385
0001,0,68,1,0.3194846209485811
0001,0,69,1,0.09228392089151122
0001,0,70,0,0.6568649836510323
0001,0,71,0,0.1981291913596931
0001,0,72,1,0.5954557179443275
0001,0,73,0,0.2907623222804795
0001,0,74,1,0.4742461683082965
0001,0,75,1,0.486612052374244
0001,0,76,1,0.45806342429025093
0001,0,77,1,0.22141214549340807
0001,0,78,1,0.5184582302279469
0001,0,79,1,0.5641384021584575
0001,0,80,1,0.5967711509356131
0001,0,81,1,0.1948294204120724
0001,0,82,0,0.8408440323110804
0001,0,83,0,0.8055150399986225
0001,0,84,0,0.5386529709992823
0001,0,85,0,0.37762139259361915
0001,0,86,0,0.5807245726464739
0001,0,87,1,0.606795812259006
0001,0,88,1,0.7633835192893292
0001,0,89,1,1.0
0001,0,90,1,0.18571061089592938
0001,0,91,1,0.5206181038107963
0001,0,92,0,0.5441343036685373
0001,0,93,1,0.3817927718357818
0001,0,94,1,0.021288193828533863
0001,0,95,0,0.4883712619832447
0001,0,96,0,0.6535234360325509
0001,0,97,0,0.6432952314627954
0001,0,98,0,0.37903564094971676
0001,0,99,0,0.6145521796115
0001,1,0,1,0.3728796418048348
0001,1,1,1,0.4662711003061073
0001,1,2,0,0.6145183365179063
0001,1,3,0,0.5245471461218207
0001,1,4,0,0.7157153861294137
0001,1,5,0,0.31339052675283735
0001,1,6,0,0.0
0001,1,7,1,0.5689216509636285
0001,1,8,1,0.44538933625390287
0001,1,9,1,0.3775956028349493
0001,1,10,0,0.4035101342992821
0001,1,11,1,0.5002210703686191
0001,1,12,0,0.413611140841143
0001,1,13,0,0.37300485966426655
0001,1,14,1,0.8093012556618244
0001,1,15,1,0.8019623534087256
0001,1,16,1,0.6467946463334989
0001,1,17,1,1.0
0001,1,18,1,0.9498292465765436
0001,1,19,1,0.9822462836489898
0001,1,20,1,0.8537471291956746
0001,1,21,1,1.0
0001,1,22,1,0.454682615617896
0001,1,23,1,0.8312872133392183
0001,1,24,1,0.8527917168026904
0001,1,25,1,0.3330717336611735
0001,1,26,1,0.4008065592451469
0001,1,27,0,0.028489354534903366
0001,1,28,1,0.8396683593183574
0001,1,29,1,0.6769827532188839
0001,1,30,1,0.7728829769106311
0001,1,31,1,0.6225698831227611
0001,1,32,1,0.558354989020292
0001,1,33,1,0.42630683899725164
0001,1,34,1,0.2751937124973048
0001,1,35,1,0.7264671855401161
0001,1,36,1,0.3468226862999305
0001,1,37,1,0.35963273749036484
0001,1,38,0,0.37685845275835195
0001,1,39,1,0.8435298945976016
0001,1,40,1,0.5713769949739161
0001,1,41,1,0.6449479127157947
0001,1,42,1,0.19149199509297044
0001,1,43,0,0.8454927252489414
0001,1,44,0,0.12840017678531085
0001,1,45,1,0.7422348737510547
0001,1,46,0,0.2843390361148934
0001,1,47,1,0.5443909353910166
0001,1,48,1,0.55290391277988
0001,1,49,1,0.7464527068186955
0001,1,50,1,0.0
0001,1,51,1,0.7090350787929174
0001,1,52,1,0.35041132694706334
0001,1,53,0,0.0
0001,1,54,0,0.07899013212166961
0001,1,55,1,0.373545874222322
0001,1,56,1,0.654784079066308
0001,1,57,1,0.381468865425139
0001,1,58,1,0.35515185946718253
0001,1,59,1,0.19373009277108916
0001,1,60,1,0.5795877018773831
0001,1,61,0,0.09513445383033503
0001,1,62,1,0.38242337557138373
0001,1,63,1,0.288342676853153
0001,1,64,1,0.675077180343183
0001,1,65,1,0.4217764527291567
0001,1,66,0,0.6453087355479031
0001,1,67,0,0.7567096917255104
0001,1,68,0,0.6089355838792674
0001,1,69,1,0.5337748407598544
0001,1,70,0,0.319134176197173
0001,1,71,1,0.6475375427820321
0001,1,72,1,0.44440622967864224
0001,1,73,1,0.4101090285817748
0001,1,74,1,0.6979141457491042
0001,1,75,1,0.06663471830626277
0001,1,76,1,0.7407924160216566
0001,1,77,1,0.05699363377187716
0001,1,78,0,1.0
0001,1,79,0,0.5374636441646936
0001,1,80,0,0.7453351823521042
0001,1,81,0,1.0
0001,1,82,0,0.5870499420580247
0001,1,83,0,0.6270642350149181
0001,1,84,0,1.0
0001,1,85,0,0.8532256217681667
0001,1,86,0,0.9081261526596554
0001,1,87,0,0.6829708458599131
0001,1,88,0,0.7516934229296298
